[nltk_data] Downloading package punkt_tab to
[nltk_data]     /Users/miriam/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Namespace(input_filename='../datasets/SciQ_valid.csv', results_dir='results/phase4_full_nebius', MAX=0, random_choice=False, models_list=[''], models_prefix='NEB_', prompts_list=['FewShot'], list_llms=False, list_prompts=False)
Initializing RAG Service with data from: ../datasets/SciQ_valid.csv

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 2236.96it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 1146.92it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 862.76it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 761.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 860.08it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 779.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 1385.02it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 1370.75it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 1363.24it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 1357.10it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 1396.97it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]     
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 1388.54it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 1413.83it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 1407.86it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 1435.62it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]  
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 1432.01it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 1402.45it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 1393.06it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 1436.99it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]  
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 1402.45it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 1433.69it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 1427.90it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 1467.09it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]  
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 1431.23it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 1430.12it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 1420.45it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 1440.78it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 1436.37it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 1472.69it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 1453.28it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 1493.60it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 1479.22it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 1514.41it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 1509.22it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 1528.71it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 1487.52it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 1519.23it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 1502.93it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 1536.42it/s, Materializing param=encoder.layer.2.attention.LayerNorm.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 1531.01it/s, Materializing param=encoder.layer.2.attention.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 1545.96it/s, Materializing param=encoder.layer.2.attention.LayerNorm.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 1541.13it/s, Materializing param=encoder.layer.2.attention.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 1576.84it/s, Materializing param=encoder.layer.2.attention.attn.k.bias]     
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 1565.19it/s, Materializing param=encoder.layer.2.attention.attn.k.bias]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 1552.07it/s, Materializing param=encoder.layer.2.attention.attn.k.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 1547.69it/s, Materializing param=encoder.layer.2.attention.attn.k.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 1556.68it/s, Materializing param=encoder.layer.2.attention.attn.o.bias]  
Loading weights:  21%|██        | 41/199 [00:00<00:00, 1545.35it/s, Materializing param=encoder.layer.2.attention.attn.o.bias]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 1567.10it/s, Materializing param=encoder.layer.2.attention.attn.o.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 1554.23it/s, Materializing param=encoder.layer.2.attention.attn.o.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 1573.02it/s, Materializing param=encoder.layer.2.attention.attn.q.bias]  
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 1568.48it/s, Materializing param=encoder.layer.2.attention.attn.q.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 1578.07it/s, Materializing param=encoder.layer.2.attention.attn.q.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 1572.72it/s, Materializing param=encoder.layer.2.attention.attn.q.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 1582.11it/s, Materializing param=encoder.layer.2.attention.attn.v.bias]  
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 1578.06it/s, Materializing param=encoder.layer.2.attention.attn.v.bias]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 1603.29it/s, Materializing param=encoder.layer.2.attention.attn.v.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 1600.77it/s, Materializing param=encoder.layer.2.attention.attn.v.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 1624.90it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 1619.90it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 1650.43it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 1648.46it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 1679.22it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 1677.34it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 1708.22it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 1706.42it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 1737.59it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 1735.87it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 1766.84it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 1764.98it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 1795.94it/s, Materializing param=encoder.layer.3.attention.LayerNorm.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 1794.10it/s, Materializing param=encoder.layer.3.attention.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 1824.45it/s, Materializing param=encoder.layer.3.attention.LayerNorm.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 1822.58it/s, Materializing param=encoder.layer.3.attention.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 1853.16it/s, Materializing param=encoder.layer.3.attention.attn.k.bias]     
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 1851.28it/s, Materializing param=encoder.layer.3.attention.attn.k.bias]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 1881.34it/s, Materializing param=encoder.layer.3.attention.attn.k.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 1879.38it/s, Materializing param=encoder.layer.3.attention.attn.k.weight]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 1909.79it/s, Materializing param=encoder.layer.3.attention.attn.o.bias]  
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 1907.95it/s, Materializing param=encoder.layer.3.attention.attn.o.bias]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 1938.23it/s, Materializing param=encoder.layer.3.attention.attn.o.weight]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 1936.37it/s, Materializing param=encoder.layer.3.attention.attn.o.weight]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 1966.47it/s, Materializing param=encoder.layer.3.attention.attn.q.bias]  
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 1964.56it/s, Materializing param=encoder.layer.3.attention.attn.q.bias]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 1994.82it/s, Materializing param=encoder.layer.3.attention.attn.q.weight]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 1992.83it/s, Materializing param=encoder.layer.3.attention.attn.q.weight]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 2021.80it/s, Materializing param=encoder.layer.3.attention.attn.v.bias]  
Loading weights:  31%|███       | 61/199 [00:00<00:00, 2019.72it/s, Materializing param=encoder.layer.3.attention.attn.v.bias]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 2049.52it/s, Materializing param=encoder.layer.3.attention.attn.v.weight]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 2047.56it/s, Materializing param=encoder.layer.3.attention.attn.v.weight]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 2077.42it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 2075.44it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 2104.83it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 2102.84it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 2132.34it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 2130.30it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 2159.53it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 2157.43it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 2186.59it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 2184.60it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 2213.68it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 2211.53it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 2240.39it/s, Materializing param=encoder.layer.4.attention.LayerNorm.bias]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 2238.29it/s, Materializing param=encoder.layer.4.attention.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 2266.91it/s, Materializing param=encoder.layer.4.attention.LayerNorm.weight]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 2264.78it/s, Materializing param=encoder.layer.4.attention.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 2293.58it/s, Materializing param=encoder.layer.4.attention.attn.k.bias]     
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 2291.51it/s, Materializing param=encoder.layer.4.attention.attn.k.bias]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 2320.18it/s, Materializing param=encoder.layer.4.attention.attn.k.weight]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 2318.10it/s, Materializing param=encoder.layer.4.attention.attn.k.weight]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 2346.81it/s, Materializing param=encoder.layer.4.attention.attn.o.bias]  
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 2344.62it/s, Materializing param=encoder.layer.4.attention.attn.o.bias]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 2373.07it/s, Materializing param=encoder.layer.4.attention.attn.o.weight]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 2370.71it/s, Materializing param=encoder.layer.4.attention.attn.o.weight]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 2399.23it/s, Materializing param=encoder.layer.4.attention.attn.q.bias]  
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 2397.00it/s, Materializing param=encoder.layer.4.attention.attn.q.bias]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 2424.93it/s, Materializing param=encoder.layer.4.attention.attn.q.weight]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 2422.70it/s, Materializing param=encoder.layer.4.attention.attn.q.weight]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 2450.72it/s, Materializing param=encoder.layer.4.attention.attn.v.bias]  
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 2448.64it/s, Materializing param=encoder.layer.4.attention.attn.v.bias]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 2476.65it/s, Materializing param=encoder.layer.4.attention.attn.v.weight]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 2474.46it/s, Materializing param=encoder.layer.4.attention.attn.v.weight]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 2502.38it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 2499.98it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 2527.64it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 2525.34it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 2553.10it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 81/199 [00:00<00:00, 2550.78it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 2578.21it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 2575.85it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 2603.52it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 2601.05it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 2628.70it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 2626.38it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 2653.93it/s, Materializing param=encoder.layer.5.attention.LayerNorm.bias]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 2651.60it/s, Materializing param=encoder.layer.5.attention.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 2678.45it/s, Materializing param=encoder.layer.5.attention.LayerNorm.weight]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 2676.05it/s, Materializing param=encoder.layer.5.attention.LayerNorm.weight]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 2702.94it/s, Materializing param=encoder.layer.5.attention.attn.k.bias]     
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 2700.52it/s, Materializing param=encoder.layer.5.attention.attn.k.bias]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 2727.58it/s, Materializing param=encoder.layer.5.attention.attn.k.weight]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 2725.20it/s, Materializing param=encoder.layer.5.attention.attn.k.weight]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 2752.19it/s, Materializing param=encoder.layer.5.attention.attn.o.bias]  
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 2749.80it/s, Materializing param=encoder.layer.5.attention.attn.o.bias]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 2776.83it/s, Materializing param=encoder.layer.5.attention.attn.o.weight]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 2774.44it/s, Materializing param=encoder.layer.5.attention.attn.o.weight]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 2800.86it/s, Materializing param=encoder.layer.5.attention.attn.q.bias]  
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 2798.44it/s, Materializing param=encoder.layer.5.attention.attn.q.bias]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 2825.21it/s, Materializing param=encoder.layer.5.attention.attn.q.weight]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 2822.67it/s, Materializing param=encoder.layer.5.attention.attn.q.weight]
Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 2849.35it/s, Materializing param=encoder.layer.5.attention.attn.v.bias]  
Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 2846.73it/s, Materializing param=encoder.layer.5.attention.attn.v.bias]
Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 2873.02it/s, Materializing param=encoder.layer.5.attention.attn.v.weight]
Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 2870.30it/s, Materializing param=encoder.layer.5.attention.attn.v.weight]
Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 2896.60it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 2894.12it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 2920.06it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 2917.48it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 2943.56it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 2941.07it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 2967.34it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 2964.75it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 2990.56it/s, Materializing param=encoder.layer.5.output.dense.bias]      
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 2987.95it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 3013.78it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 3011.12it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 3036.95it/s, Materializing param=encoder.layer.6.attention.LayerNorm.bias]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 3034.30it/s, Materializing param=encoder.layer.6.attention.LayerNorm.bias]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 3059.65it/s, Materializing param=encoder.layer.6.attention.LayerNorm.weight]
